iter	RMSE
0	24.54721395
1	24.44677377
2	24.35706397
3	24.25120203
4	24.16385785
5	24.08358257
6	24.01506306
7	23.91392981
8	23.81604243
9	23.6995151
10	23.60755685
11	23.53110873
12	23.4523417
13	23.38122492
14	23.31124256
15	23.2507322
16	23.1473076
17	23.05431314
18	22.97923937
19	22.9023861
20	22.81870301
21	22.72666166
22	22.6279994
23	22.5543189
24	22.47254188
25	22.40186831
26	22.31825757
27	22.23614299
28	22.16267243
29	22.08536953
30	21.98447886
31	21.9179143
32	21.84452829
33	21.77610599
34	21.70675548
35	21.64054524
36	21.55416743
37	21.48733786
38	21.40388548
39	21.33181109
40	21.26231314
41	21.1793158
42	21.11478051
43	21.06355455
44	21.00070816
45	20.9145871
46	20.83242155
47	20.77810055
48	20.72509325
49	20.66217461
50	20.60132285
51	20.5439246
52	20.46597333
53	20.40054808
54	20.33989243
55	20.2814044
56	20.21205128
57	20.14902391
58	20.07224375
59	19.99073934
60	19.91860306
61	19.84733908
62	19.76729987
63	19.70706977
64	19.63745514
65	19.57348843
66	19.51463727
67	19.45285562
68	19.3778044
69	19.31331264
70	19.24757945
71	19.18965265
72	19.13339959
73	19.08709725
74	19.02498515
75	18.96133952
76	18.90808601
77	18.8460314
78	18.79281647
79	18.72038211
80	18.66513977
81	18.59999485
82	18.55422157
83	18.49594992
84	18.41520529
85	18.34317477
86	18.25697598
87	18.19984967
88	18.14927028
89	18.09545831
90	18.03492675
91	17.96758614
92	17.92046836
93	17.86049979
94	17.80576662
95	17.76179605
96	17.70236026
97	17.63623783
98	17.58888785
99	17.52852536
100	17.46737491
101	17.43006931
102	17.36994898
103	17.30027911
104	17.25523169
105	17.21621588
106	17.14587757
107	17.07673732
108	17.01689031
109	16.96948275
110	16.915919
111	16.8654898
112	16.81208376
113	16.7641971
114	16.72034308
115	16.66337309
116	16.63264397
117	16.58467685
118	16.5456795
119	16.5042729
120	16.44573062
121	16.40038684
122	16.34769239
123	16.30726514
124	16.25216413
125	16.20546669
126	16.150673
127	16.10615092
128	16.05697126
129	16.00723905
130	15.95163939
131	15.90390644
132	15.8527591
133	15.81163149
134	15.76922232
135	15.72676309
136	15.68157378
137	15.62716744
138	15.59010982
139	15.54624252
140	15.49716409
141	15.44507604
142	15.40154949
143	15.34355062
144	15.3072522
145	15.26482308
146	15.20659873
147	15.16113551
148	15.10745426
149	15.05866121
150	15.02134878
151	14.97907157
152	14.94157676
153	14.90487977
154	14.86032841
155	14.81724387
156	14.76944735
157	14.72395612
158	14.68171637
159	14.65229139
160	14.60147061
161	14.55018016
162	14.50397855
163	14.47071902
164	14.43868223
165	14.39755957
166	14.36014817
167	14.32651596
168	14.2848527
169	14.24289469
170	14.20083026
171	14.17064018
172	14.12711606
173	14.08868181
174	14.05009326
175	14.01164482
176	13.96989992
177	13.9349172
178	13.89419225
179	13.85378861
180	13.81882148
181	13.7725354
182	13.73351717
183	13.68354625
184	13.6488636
185	13.61766346
186	13.57828817
187	13.54668637
188	13.50201731
189	13.454592
190	13.41530039
191	13.38241981
192	13.34217223
193	13.30300985
194	13.25935187
195	13.22046468
196	13.17962222
197	13.14009654
198	13.09535521
199	13.06007885
200	13.02402125
201	12.9892343
202	12.95577394
203	12.91903294
204	12.88257537
205	12.85474461
206	12.81746346
207	12.79096425
208	12.75484132
209	12.7235479
210	12.68551791
211	12.63887614
212	12.60174584
213	12.57287256
214	12.538268
215	12.50923778
216	12.47164505
217	12.43426003
218	12.39189931
219	12.36312326
220	12.33040041
221	12.2900836
222	12.25942256
223	12.22506773
224	12.18714782
225	12.15248547
226	12.12019845
227	12.09113125
228	12.06449151
229	12.0375712
230	12.00065167
231	11.96852506
232	11.94030595
233	11.90846634
234	11.87642026
235	11.84238457
236	11.81240746
237	11.77852848
238	11.74646609
239	11.71422127
240	11.68795169
241	11.65715021
242	11.62193425
243	11.59122881
244	11.55481726
245	11.52219053
246	11.49535155
247	11.46223839
248	11.42656211
249	11.40067282
250	11.36601507
251	11.33998643
252	11.31350458
253	11.28448075
254	11.25452706
255	11.22417527
256	11.19024544
257	11.16937626
258	11.14002462
259	11.10817607
260	11.07828857
261	11.04929268
262	11.02302974
263	11.0032078
264	10.97460491
265	10.9487529
266	10.91421446
267	10.88820159
268	10.86321069
269	10.84532789
270	10.81929972
271	10.79109518
272	10.7620793
273	10.73498456
274	10.69951336
275	10.66946103
276	10.64301525
277	10.61476747
278	10.5916266
279	10.56622615
280	10.54124117
281	10.51273097
282	10.48681101
283	10.46404607
284	10.43353801
285	10.40486794
286	10.3735212
287	10.34466636
288	10.30998204
289	10.29205051
290	10.26923982
291	10.24543779
292	10.22232413
293	10.20048044
294	10.17437466
295	10.15050997
296	10.1216416
297	10.09936437
298	10.07713376
299	10.05338723
300	10.03042561
301	10.0007048
302	9.978252376
303	9.954668696
304	9.931377499
305	9.907514417
306	9.879440607
307	9.858621968
308	9.838044992
309	9.820251585
310	9.794566009
311	9.768452445
312	9.740484514
313	9.717220649
314	9.692816975
315	9.668859285
316	9.638894846
317	9.611841007
318	9.589918692
319	9.565948733
320	9.543071473
321	9.520098727
322	9.500088934
323	9.479714678
324	9.461598473
325	9.443187036
326	9.424221732
327	9.399246266
328	9.37871611
329	9.360349079
330	9.344007244
331	9.315519962
332	9.296337188
333	9.267691205
334	9.245651255
335	9.22319545
336	9.204196215
337	9.183282484
338	9.1585407
339	9.133800876
340	9.110930302
341	9.093020804
342	9.072691872
343	9.043785388
344	9.027076229
345	9.00850337
346	8.990982436
347	8.967953857
348	8.949237731
349	8.923547627
350	8.899073023
351	8.878435727
352	8.860052142
353	8.839290039
354	8.814258164
355	8.79705485
356	8.779951936
357	8.757658214
358	8.73455345
359	8.718487309
360	8.698410366
361	8.675519006
362	8.661854637
363	8.641816106
364	8.6182923
365	8.590193986
366	8.572696393
367	8.562801072
368	8.539301537
369	8.518356158
370	8.494830738
371	8.478359965
372	8.460172363
373	8.43990576
374	8.41997867
375	8.40034456
376	8.379595363
377	8.359620303
378	8.341566138
379	8.319737507
380	8.301099756
381	8.284955155
382	8.265594202
383	8.249752994
384	8.23040047
385	8.204037538
386	8.18649496
387	8.165664977
388	8.149739875
389	8.130216423
390	8.11555235
391	8.100377654
392	8.082267622
393	8.063588764
394	8.042349817
395	8.02500923
396	8.008153043
397	7.997915077
398	7.979070612
399	7.965234704
400	7.944372007
401	7.927387501
402	7.906940881
403	7.889225072
404	7.87104452
405	7.853711237
406	7.837221355
407	7.821353863
408	7.806371327
409	7.789475741
410	7.773383298
411	7.756384824
412	7.741959684
413	7.720920992
414	7.703619762
415	7.683222326
416	7.670328509
417	7.655382238
418	7.641038254
419	7.624595606
420	7.610155888
421	7.592042919
422	7.572767003
423	7.557313993
424	7.540818468
425	7.524934581
426	7.509391971
427	7.492842176
428	7.474063727
429	7.455582865
430	7.441959323
431	7.423277239
432	7.409831109
433	7.394940639
434	7.37660014
435	7.358950321
436	7.343137106
437	7.328997192
438	7.314220741
439	7.299041813
440	7.28231392
441	7.261296077
442	7.24868872
443	7.231741111
444	7.219260979
445	7.204963504
446	7.191474614
447	7.178626286
448	7.162582727
449	7.15020906
450	7.137811144
451	7.121704374
452	7.102142072
453	7.082675054
454	7.072015626
455	7.05481731
456	7.043006744
457	7.027960323
458	7.0143253
459	6.997961992
460	6.98328829
461	6.965693892
462	6.950059723
463	6.93838544
464	6.925941658
465	6.911540215
466	6.897474046
467	6.886020258
468	6.872392681
469	6.858857888
470	6.842334441
471	6.826031383
472	6.811886653
473	6.79629197
474	6.782354022
475	6.767098763
476	6.753868102
477	6.73703573
478	6.721787754
479	6.707672417
480	6.69527557
481	6.682019624
482	6.66699466
483	6.651717368
484	6.640894027
485	6.629823992
486	6.616967167
487	6.603921089
488	6.589361932
489	6.575721028
490	6.559695698
491	6.549922224
492	6.536486425
493	6.527243212
494	6.51478101
495	6.50035023
496	6.483751384
497	6.473004559
498	6.460553216
499	6.445598138
500	6.432208493
501	6.42014664
502	6.406584132
503	6.393309196
504	6.381034687
505	6.366835823
506	6.353430867
507	6.337562245
508	6.327414215
509	6.311597807
510	6.298664532
511	6.286911886
512	6.274680296
513	6.261670642
514	6.247792329
515	6.236323422
516	6.224695986
517	6.210895109
518	6.198591796
519	6.182618048
520	6.169570202
521	6.160518709
522	6.151941235
523	6.138153828
524	6.123372552
525	6.106851265
526	6.094133377
527	6.083388771
528	6.070296628
529	6.055109556
530	6.04544997
531	6.033787595
532	6.02422491
533	6.010001571
534	5.998246198
535	5.986817052
536	5.970556017
537	5.957897737
538	5.944499652
539	5.934044489
540	5.92314958
541	5.914312342
542	5.903288146
543	5.8928414
544	5.879499361
545	5.870258406
546	5.85829581
547	5.841809311
548	5.829097636
549	5.813730497
550	5.801575427
551	5.792068982
552	5.78027255
553	5.768491121
554	5.762084632
555	5.750761717
556	5.73810201
557	5.72309592
558	5.716458302
559	5.709944752
560	5.698492528
561	5.684741925
562	5.671714498
563	5.659809195
564	5.64870795
565	5.638420752
566	5.625523441
567	5.609808028
568	5.598610471
569	5.58868787
570	5.575282586
571	5.568295083
572	5.555163363
573	5.544661223
574	5.532759877
575	5.522247309
576	5.513194962
577	5.501271276
578	5.49309648
579	5.481493047
580	5.470310452
581	5.456296992
582	5.44378131
583	5.432709004
584	5.419345117
585	5.408004118
586	5.400770357
587	5.387877463
588	5.377368531
589	5.36401542
590	5.351694603
591	5.342357278
592	5.331049336
593	5.32093057
594	5.307725446
595	5.294192596
596	5.284030865
597	5.271180809
598	5.260006998
599	5.247293413
600	5.237559946
601	5.226592056
602	5.216868863
603	5.208863817
604	5.198629025
605	5.189895239
606	5.178883485
607	5.167746805
608	5.158789707
609	5.148687713
610	5.136026289
611	5.122586465
612	5.108776834
613	5.097563338
614	5.087611097
615	5.07915143
616	5.071581693
617	5.062000341
618	5.052079119
619	5.04012034
620	5.034241755
621	5.022723236
622	5.011987291
623	5.002541433
624	4.990375099
625	4.981651913
626	4.97005027
627	4.960639434
628	4.951371658
629	4.938491103
630	4.928933897
631	4.916839004
632	4.907728516
633	4.898552973
634	4.891352958
635	4.881625228
636	4.871950982
637	4.863003595
638	4.854654376
639	4.843804309
640	4.836067336
641	4.828044026
642	4.81568505
643	4.802041468
644	4.788456747
645	4.77934732
646	4.768059678
647	4.755945668
648	4.745299566
649	4.737079215
650	4.726906627
651	4.7180677
652	4.706628744
653	4.693521831
654	4.683465673
655	4.674080979
656	4.661419919
657	4.651963924
658	4.640852849
659	4.631167918
660	4.624550233
661	4.616830387
662	4.608122481
663	4.596298812
664	4.587457887
665	4.581412532
666	4.572189784
667	4.566703123
668	4.5561038
669	4.547870763
670	4.536309943
671	4.5245559
672	4.515609952
673	4.505672941
674	4.495616133
675	4.485116116
676	4.4778111
677	4.467272885
678	4.462401781
679	4.450671023
680	4.440056444
681	4.430925943
682	4.422801682
683	4.41443939
684	4.404865219
685	4.393242756
686	4.384710507
687	4.377467341
688	4.367117276
689	4.35753089
690	4.349962697
691	4.338764318
692	4.331466151
693	4.321346147
694	4.313788414
695	4.303649149
696	4.291730604
697	4.281748376
698	4.27038139
699	4.25781838
700	4.249141654
701	4.240293146
702	4.232699248
703	4.221417748
704	4.213379039
705	4.204707754
706	4.196591059
707	4.184353106
708	4.174823938
709	4.163285022
710	4.155568089
711	4.146029194
712	4.136744666
713	4.12797915
714	4.11793652
715	4.109469626
716	4.100699734
717	4.089487523
718	4.081195752
719	4.073870451
720	4.065153132
721	4.056548701
722	4.047897716
723	4.038766629
724	4.029339721
725	4.018994746
726	4.010904694
727	4.002318203
728	3.993094651
729	3.986124467
730	3.979454347
731	3.970103678
732	3.959911418
733	3.952839108
734	3.944908469
735	3.934598114
736	3.925642731
737	3.919337234
738	3.910699889
739	3.903688562
740	3.894844704
741	3.883877019
742	3.875125076
743	3.865883609
744	3.855880255
745	3.847627611
746	3.838936018
747	3.829661676
748	3.821051576
749	3.809874945
750	3.800871839
751	3.793856757
752	3.785779666
753	3.777689715
754	3.767360747
755	3.757866817
756	3.74838591
757	3.740003742
758	3.732002165
759	3.724095937
760	3.715379914
761	3.707588312
762	3.700375845
763	3.693457048
764	3.686176927
765	3.678494867
766	3.669586357
767	3.662049688
768	3.654859843
769	3.644591132
770	3.639008958
771	3.630246077
772	3.621335057
773	3.613890477
774	3.605970305
775	3.599030919
776	3.591817942
777	3.582618089
778	3.573694896
779	3.565390238
780	3.55509863
781	3.546877027
782	3.53815768
783	3.531165457
784	3.523067735
785	3.513382724
786	3.505990158
787	3.50047519
788	3.493922443
789	3.488117747
790	3.480923979
791	3.471124584
792	3.462724787
793	3.456771526
794	3.44931958
795	3.442722112
796	3.43785201
797	3.431265488
798	3.424489713
799	3.417337759
800	3.410781049
801	3.402464317
802	3.392818314
803	3.387242496
804	3.380248258
805	3.369108978
806	3.361780385
807	3.353260575
808	3.34622437
809	3.337311596
810	3.331866611
811	3.322373013
812	3.313256728
813	3.304056285
814	3.298397822
815	3.289729926
816	3.282728622
817	3.27624814
818	3.269179532
819	3.26250174
820	3.25382717
821	3.247704157
822	3.241242538
823	3.234892999
824	3.228552099
825	3.221882407
826	3.21480448
827	3.207636366
828	3.201212727
829	3.194289011
830	3.186582213
831	3.17804749
832	3.172776999
833	3.166432646
834	3.159909109
835	3.153357396
836	3.147488087
837	3.142262396
838	3.135488955
839	3.129165749
840	3.123600003
841	3.117153153
842	3.109312779
843	3.10307879
844	3.096394985
845	3.09042875
846	3.083494984
847	3.077270111
848	3.071223993
849	3.062688467
850	3.055523572
851	3.048386204
852	3.040245261
853	3.034519154
854	3.027217771
855	3.020181807
856	3.014258566
857	3.008653921
858	3.003090041
859	2.998860969
860	2.993219597
861	2.987170344
862	2.980477911
863	2.973749539
864	2.967111953
865	2.960321395
866	2.953013954
867	2.947590599
868	2.941606911
869	2.93506203
870	2.928981946
871	2.921667816
872	2.914947372
873	2.910235529
874	2.904991289
875	2.899202509
876	2.891923966
877	2.887210452
878	2.879570287
879	2.874233756
880	2.868784287
881	2.862857346
882	2.856663646
883	2.850365624
884	2.845198665
885	2.840137145
886	2.833772469
887	2.828564085
888	2.823081159
889	2.816819071
890	2.809144238
891	2.803550722
892	2.798051569
893	2.791627465
894	2.785984761
895	2.779844474
896	2.77286045
897	2.767708013
898	2.761614676
899	2.756032078
900	2.751965262
901	2.746550458
902	2.739087841
903	2.734395076
904	2.729126653
905	2.72386717
906	2.717885259
907	2.71134195
908	2.707070683
909	2.702097033
910	2.697038902
911	2.692335058
912	2.687648715
913	2.683730796
914	2.678424865
915	2.672675214
916	2.667973881
917	2.662401593
918	2.656773014
919	2.651773846
920	2.644943537
921	2.639021163
922	2.634261387
923	2.62977666
924	2.625386038
925	2.619256112
926	2.613416078
927	2.608193672
928	2.603610286
929	2.598803176
930	2.594286437
931	2.588339318
932	2.583706472
933	2.57909197
934	2.574814519
935	2.570613058
936	2.56541551
937	2.559691896
938	2.553278479
939	2.548993353
940	2.544388025
941	2.540052289
942	2.534892375
943	2.530303733
944	2.525055213
945	2.519982086
946	2.51460057
947	2.509561098
948	2.503680534
949	2.499180299
950	2.494111808
951	2.487936515
952	2.483296033
953	2.477875823
954	2.473524338
955	2.466631793
956	2.46256231
957	2.458367432
958	2.453540222
959	2.447715269
960	2.442962412
961	2.43745909
962	2.433612756
963	2.429070105
964	2.42434022
965	2.417036883
966	2.411613407
967	2.406819292
968	2.402297593
969	2.397346134
970	2.391110943
971	2.384637313
972	2.379436292
973	2.374174966
974	2.369169094
975	2.364523833
976	2.358981835
977	2.354541419
978	2.34976644
979	2.345794915
980	2.340849219
981	2.336175493
982	2.331314112
983	2.326295941
984	2.321956479
985	2.318044995
986	2.313677246
987	2.307848425
988	2.303160206
989	2.297504895
990	2.292197559
991	2.288139837
992	2.283128709
993	2.278001164
994	2.273832806
995	2.270126155
996	2.264123441
997	2.260614812
998	2.256029075
999	2.252756421
1000	2.248540984
1001	2.244350625
1002	2.237907286
1003	2.233212998
1004	2.228623884
1005	2.223334385
1006	2.219021263
1007	2.213276043
1008	2.209236267
1009	2.206669651
1010	2.202306421
1011	2.198616559
1012	2.194526985
1013	2.190225662
1014	2.185465392
1015	2.180735477
1016	2.176805703
1017	2.171427645
1018	2.167462914
1019	2.162784847
1020	2.158166247
1021	2.153790372
1022	2.149550649
1023	2.145150299
1024	2.140629443
1025	2.135703997
1026	2.131994213
1027	2.127627017
1028	2.122339695
1029	2.118570185
1030	2.115135483
1031	2.112060023
1032	2.108285621
1033	2.102277768
1034	2.097820038
1035	2.094095123
1036	2.089598495
1037	2.085113277
1038	2.080337013
1039	2.07682303
1040	2.071483528
1041	2.067000848
1042	2.062883644
1043	2.058779821
1044	2.054424202
1045	2.049973432
1046	2.046258785
1047	2.042392977
1048	2.039047984
1049	2.035331322
1050	2.031644807
1051	2.027889719
1052	2.023510764
1053	2.01934661
1054	2.015494432
1055	2.01158744
1056	2.007773068
1057	2.00389356
1058	2.000242368
1059	1.996561348
1060	1.99213354
1061	1.988718546
1062	1.985498596
1063	1.980550785
1064	1.976280834
1065	1.972944951
1066	1.968698941
1067	1.964218791
1068	1.96047111
1069	1.955665665
1070	1.951754069
1071	1.948353068
1072	1.943956156
1073	1.939687896
1074	1.935891126
1075	1.932357461
1076	1.928685777
1077	1.92504244
1078	1.920838186
1079	1.916737929
1080	1.912909081
1081	1.910055252
1082	1.906427073
1083	1.903633141
1084	1.899679776
1085	1.896919707
1086	1.893318856
1087	1.88990689
1088	1.88588045
1089	1.881803129
1090	1.877870896
1091	1.873490221
1092	1.870208494
1093	1.866003042
1094	1.862426945
1095	1.859105273
1096	1.855840024
1097	1.852553183
1098	1.8493388
1099	1.845944125
1100	1.842368775
1101	1.838793208
1102	1.835217484
1103	1.831676952
1104	1.827511806
1105	1.823886041
1106	1.819513227
1107	1.815469864
1108	1.811392856
1109	1.807304913
1110	1.804324699
1111	1.800693182
1112	1.797002046
1113	1.7928985
1114	1.789089661
1115	1.785229477
1116	1.781681145
1117	1.778355958
1118	1.774956972
1119	1.771442726
1120	1.768327482
1121	1.764443
1122	1.760505484
1123	1.757138879
1124	1.753354992
1125	1.749643238
1126	1.74645567
1127	1.743027091
1128	1.739716964
1129	1.736874125
1130	1.7331298
1131	1.730535523
1132	1.726963393
1133	1.724111475
1134	1.720068125
1135	1.716492942
1136	1.713465108
1137	1.710114856
1138	1.7070818
1139	1.703747445
1140	1.700387043
1141	1.696394042
1142	1.693387547
1143	1.689822376
1144	1.687178158
1145	1.684207724
1146	1.68070348
1147	1.678190219
1148	1.67568353
1149	1.67320234
1150	1.670193686
1151	1.667327841
1152	1.664145778
1153	1.662584096
1154	1.659347499
1155	1.655290567
1156	1.651883353
1157	1.648975091
1158	1.645972719
1159	1.643272863
1160	1.639491315
1161	1.63712176
1162	1.633600124
1163	1.630367885
1164	1.6270583
1165	1.622898308
1166	1.620271666
1167	1.617307834
1168	1.614211596
1169	1.611007291
1170	1.608554094
1171	1.605324502
1172	1.601283238
1173	1.597588836
1174	1.593781159
1175	1.590653777
1176	1.588286381
1177	1.584764225
1178	1.581754854
1179	1.578974828
1180	1.575521515
1181	1.572364293
1182	1.568548989
1183	1.565926893
1184	1.563090786
1185	1.559737028
1186	1.557066579
1187	1.55428286
1188	1.551181448
1189	1.547406844
1190	1.543616316
1191	1.540675626
1192	1.53783924
1193	1.535752069
1194	1.532484644
1195	1.530111554
1196	1.526389363
1197	1.523463557
1198	1.520459831
1199	1.517223652
1200	1.514888365
1201	1.511795939
1202	1.509576818
1203	1.506973839
1204	1.504060959
1205	1.501023824
1206	1.498073445
1207	1.49525094
1208	1.491198455
1209	1.487864292
1210	1.484457102
1211	1.481418485
1212	1.478573126
1213	1.474791362
1214	1.471834868
1215	1.468507676
1216	1.465907982
1217	1.46283697
1218	1.459951963
1219	1.456999022
1220	1.454205034
1221	1.451157225
1222	1.448697913
1223	1.445985957
1224	1.442908856
1225	1.441155345
1226	1.438359805
1227	1.434797825
1228	1.432332971
1229	1.429479476
1230	1.42697367
1231	1.424521753
1232	1.422031173
1233	1.418316782
1234	1.415802259
1235	1.412870656
1236	1.41050443
1237	1.407799929
1238	1.403898532
1239	1.401820627
1240	1.398622831
1241	1.395617686
1242	1.393546233
1243	1.390312253
1244	1.388305659
1245	1.385851478
1246	1.384049645
1247	1.381523716
1248	1.378741122
1249	1.375847482
1250	1.373439608
1251	1.370002007
1252	1.367272121
1253	1.364304322
1254	1.361531248
1255	1.35897515
1256	1.356367321
1257	1.353497618
1258	1.35149067
1259	1.348956837
1260	1.346670367
1261	1.343779615
1262	1.341349693
1263	1.339011117
1264	1.336666519
1265	1.334077045
1266	1.331048202
1267	1.328498153
1268	1.325400955
1269	1.323506904
1270	1.321552728
1271	1.319068325
1272	1.316233109
1273	1.313814704
1274	1.310606334
1275	1.308158997
1276	1.306766203
1277	1.304075936
1278	1.301675268
1279	1.298946207
1280	1.295919266
1281	1.293727983
1282	1.290902393
1283	1.288791933
1284	1.285808119
1285	1.283341674
1286	1.280081869
1287	1.277026997
1288	1.275063592
1289	1.272121598
1290	1.269475662
1291	1.266190232
1292	1.26362221
1293	1.260769105
1294	1.258176273
1295	1.256341453
1296	1.254090981
1297	1.251343811
1298	1.249150097
1299	1.247271253
1300	1.245139207
1301	1.243012121
1302	1.240578673
1303	1.238910128
1304	1.236662437
1305	1.234969316
1306	1.232037794
1307	1.229418295
1308	1.226545531
1309	1.223967881
1310	1.221920436
1311	1.219541976
1312	1.216994865
1313	1.214879779
1314	1.212612691
1315	1.210514159
1316	1.208806839
1317	1.206510203
1318	1.203844333
1319	1.200850441
1320	1.198979419
1321	1.197083108
1322	1.194902163
1323	1.192980735
1324	1.191051688
1325	1.189322674
1326	1.186393809
1327	1.183413183
1328	1.180821691
1329	1.178900452
1330	1.177657139
1331	1.175312005
1332	1.172899847
1333	1.170625233
1334	1.168703599
1335	1.166647954
1336	1.164570138
1337	1.162592839
1338	1.160744443
1339	1.157866973
1340	1.155100887
1341	1.152852512
1342	1.149677641
1343	1.147320223
1344	1.145664906
1345	1.144580771
1346	1.142859362
1347	1.141132363
1348	1.13915156
1349	1.137081362
1350	1.134597337
1351	1.132836068
1352	1.130855978
1353	1.128884706
1354	1.126289901
1355	1.125129696
1356	1.122982735
1357	1.120710242
1358	1.118900356
1359	1.117154492
1360	1.114736643
1361	1.112820102
1362	1.110856178
1363	1.108465221
1364	1.106412247
1365	1.104338906
1366	1.102508745
1367	1.101061356
1368	1.098745334
1369	1.096775484
1370	1.094914748
1371	1.093479267
1372	1.091671143
1373	1.089983204
1374	1.088584761
1375	1.086597603
1376	1.084836166
1377	1.082532385
1378	1.080807844
1379	1.078910563
1380	1.077189601
1381	1.075108956
1382	1.07330782
1383	1.072163735
1384	1.070765494
1385	1.06856844
1386	1.066656759
1387	1.064721664
1388	1.063183371
1389	1.060815487
1390	1.058962623
1391	1.056918674
1392	1.055167221
1393	1.052840704
1394	1.050860272
1395	1.049235903
1396	1.047758685
1397	1.045572867
1398	1.044317548
1399	1.042051413
1400	1.039610459
1401	1.037879299
1402	1.036106294
1403	1.03430013
1404	1.032846887
1405	1.030879188
1406	1.029073631
1407	1.026595283
1408	1.02426347
1409	1.022144651
1410	1.019807813
1411	1.018388778
1412	1.016386009
1413	1.014679937
1414	1.012774894
1415	1.010477937
1416	1.008676927
1417	1.006391776
1418	1.003117061
1419	1.001293645
1420	0.9995752191
1421	0.9968856711
1422	0.9946815136
1423	0.992693483
1424	0.9913985404
1425	0.989184672
1426	0.9872775346
1427	0.9859521855
1428	0.9846415713
1429	0.9829464324
1430	0.9809733071
1431	0.9792371103
1432	0.9772323275
1433	0.9752232162
1434	0.9735656133
1435	0.9712329589
1436	0.9696757514
1437	0.9679748794
1438	0.9662066804
1439	0.9644072948
1440	0.9623121336
1441	0.9603743988
1442	0.9587022178
1443	0.9573732064
1444	0.9556631875
1445	0.9539176406
1446	0.9521454965
1447	0.9504262522
1448	0.9486993721
1449	0.9470020963
1450	0.9455571516
1451	0.9438515176
1452	0.9418997761
1453	0.9409576745
1454	0.9391700623
1455	0.9380581082
1456	0.9365320568
1457	0.9342974158
1458	0.9319455367
1459	0.9309685208
1460	0.9292505871
1461	0.927530389
1462	0.9259262601
1463	0.9246345064
1464	0.9227339031
1465	0.9212984534
1466	0.9197109733
1467	0.9181684985
1468	0.9160486238
1469	0.9145064
1470	0.9122613037
1471	0.9105663884
1472	0.9089647561
1473	0.9075580313
1474	0.9058702382
1475	0.9047833353
1476	0.903081032
1477	0.9016956555
1478	0.8998197945
1479	0.8982483135
1480	0.8961475199
1481	0.8947371438
1482	0.8929248905
1483	0.8919412348
1484	0.8909007654
1485	0.8890485164
1486	0.8874754432
1487	0.8860802538
1488	0.8843511647
1489	0.8828654807
1490	0.8812621165
1491	0.8789120514
1492	0.8770940747
1493	0.8754318092
1494	0.8737268386
1495	0.872389368
1496	0.8706186032
1497	0.8689582916
1498	0.8674645371
1499	0.8661295491
1500	0.8648633602
1501	0.8635690366
1502	0.8624292988
1503	0.8607779845
1504	0.8594137173
1505	0.8580361178
1506	0.8564997238
1507	0.8550398634
1508	0.8534381638
1509	0.8521444701
1510	0.8511280203
1511	0.8496243804
1512	0.8476568388
1513	0.8463115069
1514	0.8453557364
1515	0.8435179245
1516	0.8416550726
1517	0.8402100151
1518	0.838934723
1519	0.837817336
1520	0.8370144007
1521	0.8356029308
1522	0.8342057147
1523	0.8327514959
1524	0.831280144
1525	0.8299110785
1526	0.8284055296
1527	0.8265406108
1528	0.8252216957
1529	0.8243606201
1530	0.8227696497
1531	0.8217511339
1532	0.8200777966
1533	0.8186881508
1534	0.8171550155
1535	0.815402092
1536	0.813938281
1537	0.8121070332
1538	0.8103491613
1539	0.8089093123
1540	0.8081504129
1541	0.8065579257
1542	0.8045086747
1543	0.8033650717
1544	0.8011716056
1545	0.8003346393
1546	0.7992200819
1547	0.7972335093
1548	0.7955772033
1549	0.7941637821
1550	0.7928028413
1551	0.7917983033
1552	0.7907215402
1553	0.7898580717
1554	0.7883950307
1555	0.7865437216
1556	0.7849791921
1557	0.7840785365
1558	0.7828492896
1559	0.7810219614
1560	0.7802623861
1561	0.7785996896
1562	0.7772101039
1563	0.7755201472
1564	0.7748044624
1565	0.773734536
1566	0.7726886351
1567	0.7716240849
1568	0.7705744107
1569	0.7693084325
1570	0.7678267986
1571	0.7670784622
1572	0.7660004583
1573	0.7651349146
1574	0.7639336318
1575	0.7625448973
1576	0.7611554236
1577	0.7605021836
1578	0.7591457812
1579	0.758009804
1580	0.7566945747
1581	0.7550379071
1582	0.7533495882
1583	0.7517071227
1584	0.7502250732
1585	0.7488470607
1586	0.747253803
1587	0.7454700566
1588	0.7442116023
1589	0.7428089663
1590	0.7413202191
1591	0.7405738382
1592	0.7390129539
1593	0.7373624512
1594	0.7357569262
1595	0.734875686
1596	0.733628297
1597	0.732267395
1598	0.730563668
1599	0.729052285
1600	0.7282365366
1601	0.7275524583
1602	0.7257423336
1603	0.7246479647
1604	0.7238203858
1605	0.7228121835
1606	0.7218119581
1607	0.720946416
1608	0.7197155451
1609	0.7179926567
1610	0.7162815348
1611	0.7154987687
1612	0.714601273
1613	0.713896932
1614	0.7131622634
1615	0.7125183954
